Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
  0                -1  1         0  models.common.ReOrg                     []
  1                -1  1      8800  models.common.Conv                      [12, 80, 3, 1]
  2                -1  1     70880  models.common.DownC                     [80, 160, 1]
  3                -1  1     10368  models.common.Conv                      [160, 64, 1, 1]
  4                -2  1     10368  models.common.Conv                      [160, 64, 1, 1]
  5                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
  6                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
  7                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
  8                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
  9                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
 10                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
 11[-1, -3, -5, -7, -8]  1         0  models.common.Concat                    [1]
 12                -1  1     51520  models.common.Conv                      [320, 160, 1, 1]
 13               -11  1     10368  models.common.Conv                      [160, 64, 1, 1]
 14               -12  1     10368  models.common.Conv                      [160, 64, 1, 1]
 15                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
 16                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
 17                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
 18                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
 19                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
 20                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
 21[-1, -3, -5, -7, -8]  1         0  models.common.Concat                    [1]
 22                -1  1     51520  models.common.Conv                      [320, 160, 1, 1]
 23         [-1, -11]  1         0  models.common.Shortcut                  [1]
 24                -1  1    282560  models.common.DownC                     [160, 320, 1]
 25                -1  1     41216  models.common.Conv                      [320, 128, 1, 1]
 26                -2  1     41216  models.common.Conv                      [320, 128, 1, 1]
 27                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 28                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 29                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 30                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 31                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 32                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 33[-1, -3, -5, -7, -8]  1         0  models.common.Concat                    [1]
 34                -1  1    205440  models.common.Conv                      [640, 320, 1, 1]
 35               -11  1     41216  models.common.Conv                      [320, 128, 1, 1]
 36               -12  1     41216  models.common.Conv                      [320, 128, 1, 1]
 37                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 38                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 39                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 40                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 41                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 42                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 43[-1, -3, -5, -7, -8]  1         0  models.common.Concat                    [1]
 44                -1  1    205440  models.common.Conv                      [640, 320, 1, 1]
 45         [-1, -11]  1         0  models.common.Shortcut                  [1]
 46                -1  1   1128320  models.common.DownC                     [320, 640, 1]
 47                -1  1    164352  models.common.Conv                      [640, 256, 1, 1]
 48                -2  1    164352  models.common.Conv                      [640, 256, 1, 1]
 49                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
 50                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
 51                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
 52                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
 53                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
 54                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
 55[-1, -3, -5, -7, -8]  1         0  models.common.Concat                    [1]
 56                -1  1    820480  models.common.Conv                      [1280, 640, 1, 1]
 57               -11  1    164352  models.common.Conv                      [640, 256, 1, 1]
 58               -12  1    164352  models.common.Conv                      [640, 256, 1, 1]
 59                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
 60                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
 61                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
 62                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
 63                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
 64                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
 65[-1, -3, -5, -7, -8]  1         0  models.common.Concat                    [1]
 66                -1  1    820480  models.common.Conv                      [1280, 640, 1, 1]
 67         [-1, -11]  1         0  models.common.Shortcut                  [1]
 68                -1  1   3484800  models.common.DownC                     [640, 960, 1]
 69                -1  1    369408  models.common.Conv                      [960, 384, 1, 1]
 70                -2  1    369408  models.common.Conv                      [960, 384, 1, 1]
 71                -1  1   1327872  models.common.Conv                      [384, 384, 3, 1]
 72                -1  1   1327872  models.common.Conv                      [384, 384, 3, 1]
 73                -1  1   1327872  models.common.Conv                      [384, 384, 3, 1]
 74                -1  1   1327872  models.common.Conv                      [384, 384, 3, 1]
 75                -1  1   1327872  models.common.Conv                      [384, 384, 3, 1]
 76                -1  1   1327872  models.common.Conv                      [384, 384, 3, 1]
 77[-1, -3, -5, -7, -8]  1         0  models.common.Concat                    [1]
 78                -1  1   1845120  models.common.Conv                      [1920, 960, 1, 1]
 79               -11  1    369408  models.common.Conv                      [960, 384, 1, 1]
 80               -12  1    369408  models.common.Conv                      [960, 384, 1, 1]
 81                -1  1   1327872  models.common.Conv                      [384, 384, 3, 1]
 82                -1  1   1327872  models.common.Conv                      [384, 384, 3, 1]
 83                -1  1   1327872  models.common.Conv                      [384, 384, 3, 1]
 84                -1  1   1327872  models.common.Conv                      [384, 384, 3, 1]
 85                -1  1   1327872  models.common.Conv                      [384, 384, 3, 1]
 86                -1  1   1327872  models.common.Conv                      [384, 384, 3, 1]
 87[-1, -3, -5, -7, -8]  1         0  models.common.Concat                    [1]
 88                -1  1   1845120  models.common.Conv                      [1920, 960, 1, 1]
 89         [-1, -11]  1         0  models.common.Shortcut                  [1]
 90                -1  1   7070080  models.common.DownC                     [960, 1280, 1]
 91                -1  1    656384  models.common.Conv                      [1280, 512, 1, 1]
 92                -2  1    656384  models.common.Conv                      [1280, 512, 1, 1]
 93                -1  1   2360320  models.common.Conv                      [512, 512, 3, 1]
 94                -1  1   2360320  models.common.Conv                      [512, 512, 3, 1]
 95                -1  1   2360320  models.common.Conv                      [512, 512, 3, 1]
 96                -1  1   2360320  models.common.Conv                      [512, 512, 3, 1]
 97                -1  1   2360320  models.common.Conv                      [512, 512, 3, 1]
 98                -1  1   2360320  models.common.Conv                      [512, 512, 3, 1]
 99[-1, -3, -5, -7, -8]  1         0  models.common.Concat                    [1]
100                -1  1   3279360  models.common.Conv                      [2560, 1280, 1, 1]
101               -11  1    656384  models.common.Conv                      [1280, 512, 1, 1]
102               -12  1    656384  models.common.Conv                      [1280, 512, 1, 1]
103                -1  1   2360320  models.common.Conv                      [512, 512, 3, 1]
104                -1  1   2360320  models.common.Conv                      [512, 512, 3, 1]
105                -1  1   2360320  models.common.Conv                      [512, 512, 3, 1]
106                -1  1   2360320  models.common.Conv                      [512, 512, 3, 1]
107                -1  1   2360320  models.common.Conv                      [512, 512, 3, 1]
108                -1  1   2360320  models.common.Conv                      [512, 512, 3, 1]
109[-1, -3, -5, -7, -8]  1         0  models.common.Concat                    [1]
110                -1  1   3279360  models.common.Conv                      [2560, 1280, 1, 1]
111         [-1, -11]  1         0  models.common.Shortcut                  [1]
112                -1  1  11887360  models.common.SPPCSPC                   [1280, 640, 1]
113                -1  1    308160  models.common.Conv                      [640, 480, 1, 1]
114                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
115                89  1    461760  models.common.Conv                      [960, 480, 1, 1]
116          [-1, -2]  1         0  models.common.Concat                    [1]
117                -1  1    369408  models.common.Conv                      [960, 384, 1, 1]
118                -2  1    369408  models.common.Conv                      [960, 384, 1, 1]
119                -1  1    663936  models.common.Conv                      [384, 192, 3, 1]
